sudo: ./: command not found
ChartMuseum not installed. Install latest stable release? (type "yes"): Attempting to install ChartMuseum server (v0.12.0)...
Detected your os as "linux"
+ curl -LO https://s3.amazonaws.com/chartmuseum/release/v0.12.0/bin/linux/amd64/chartmuseum
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 52.5M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 52.5M    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0 52.5M    0 17627    0     0   5178      0  2:57:14  0:00:03  2:57:11  5176
  0 52.5M    0 35035    0     0   8017      0  1:54:28  0:00:04  1:54:24  8015
  0 52.5M    0 50395    0     0   9094      0  1:40:55  0:00:05  1:40:50 10228
  0 52.5M    0 50395    0     0   7703      0  1:59:08  0:00:06  1:59:02 10882
  0 52.5M    0 50395    0     0   6681      0  2:17:22  0:00:07  2:17:15 10520
  0 52.5M    0 50395    0     0   5896      0  2:35:39  0:00:08  2:35:31  6372
  0 52.5M    0 50395    0     0   5276      0  2:53:56  0:00:09  2:53:47  2964
  0 52.5M    0 50395    0     0   4775      0  3:12:12  0:00:10  3:12:02     0
  0 52.5M    0 50395    0     0   4361      0  3:30:26  0:00:11  3:30:15     0
  0 52.5M    0 50395    0     0   4013      0  3:48:41  0:00:12  3:48:29     0
  0 52.5M    0 50395    0     0   3716      0  4:06:58  0:00:13  4:06:45     0
  0 52.5M    0 50395    0     0   3461      0  4:25:10  0:00:14  4:24:56     0
  0 52.5M    0 50395    0     0   3238      0  4:43:25  0:00:15  4:43:10     0
  0 52.5M    0 50395    0     0   3042      0  5:01:41  0:00:16  5:01:25     0
  0 52.5M    0 50395    0     0   2869      0  5:19:53  0:00:17  5:19:36     0
  0 52.5M    0 50395    0     0   2714      0  5:38:09  0:00:18  5:37:51     0
  0 52.5M    0 50395    0     0   2575      0  5:56:24  0:00:19  5:56:05     0
  0 52.5M    0 50395    0     0   2449      0  6:14:44  0:00:20  6:14:24     0
  0 52.5M    0 50395    0     0   2336      0  6:32:52  0:00:21  6:32:31     0
  0 52.5M    0 50395    0     0   2232      0  6:51:10  0:00:22  6:50:48     0
  0 52.5M    0 50395    0     0   2136      0  7:09:39  0:00:23  7:09:16     0
  0 52.5M    0 50395    0     0   2049      0  7:27:54  0:00:24  7:27:30     0
  0 52.5M    0 50395    0     0   1969      0  7:46:06  0:00:25  7:45:41     0
  0 52.5M    0 50395    0     0   1895      0  8:04:18  0:00:26  8:03:52     0
  0 52.5M    0 50395    0     0   1826      0  8:22:36  0:00:27  8:22:09     0
  0 52.5M    0 50395    0     0   1762      0  8:40:51  0:00:28  8:40:23     0
  0 52.5M    0 50395    0     0   1702      0  8:59:13  0:00:29  8:58:44     0
  0 52.5M    0 50395    0     0   1647      0  9:17:13  0:00:30  9:16:43     0
  0 52.5M    0 50395    0     0   1594      0  9:35:45  0:00:31  9:35:14     0
  0 52.5M    0 50395    0     0   1545      0  9:54:01  0:00:32  9:53:29     0
  0 52.5M    0 50395    0     0   1499      0 10:12:14  0:00:33 10:11:41     0
  0 52.5M    0 50395    0     0   1456      0 10:30:19  0:00:34 10:29:45     0
  0 52.5M    0 50395    0     0   1415      0 10:48:35  0:00:35 10:48:00     0
  0 52.5M    0 50395    0     0   1376      0 11:06:58  0:00:36 11:06:22     0
  0 52.5M    0 50395    0     0   1340      0 11:24:53  0:00:37 11:24:16     0
  0 52.5M    0 50395    0     0   1305      0 11:43:15  0:00:38 11:42:37     0
  0 52.5M    0 50395    0     0   1272      0 12:01:30  0:00:39 12:00:51     0
  0 52.5M    0 50395    0     0   1240      0 12:20:07  0:00:40 12:19:27     0
  0 52.5M    0 50395    0     0   1211      0 12:37:50  0:00:41 12:37:09     0
  0 52.5M    0 50395    0     0   1182      0 12:56:26  0:00:42 12:55:44     0
  0 52.5M    0 50395    0     0   1155      0 13:14:35  0:00:43 13:13:52     0
  0 52.5M    0 50395    0     0   1129      0 13:32:53  0:00:44 13:32:09     0
  0 52.5M    0 50395    0     0   1104      0 13:51:18  0:00:45 13:50:33     0
  0 52.5M    0 50395    0     0   1081      0 14:08:59  0:00:46 14:08:13     0
  0 52.5M    0 50395    0     0   1058      0 14:27:26  0:00:47 14:26:39     0
  0 52.5M    0 50395    0     0   1036      0 14:45:51  0:00:48 14:45:03     0
  0 52.5M    0 50395    0     0   1015      0 15:04:11  0:00:49 15:03:22     0
  0 52.5M    0 50395    0     0    995      0 15:22:22  0:00:50 15:21:32     0
  0 52.5M    0 50395    0     0    976      0 15:40:19  0:00:51 15:39:28     0
  0 52.5M    0 50395    0     0    957      0 15:58:59  0:00:52 15:58:07     0
  0 52.5M    0 50395    0     0    939      0 16:17:22  0:00:53 16:16:29     0
  0 52.5M    0 50395    0     0    922      0 16:35:23  0:00:54 16:34:29     0
  0 52.5M    0 50395    0     0    905      0 16:54:05  0:00:55 16:53:10     0
  0 52.5M    0 50395    0     0    889      0 17:12:20  0:00:56 17:11:24     0
  0 52.5M    0 50395    0     0    874      0 17:30:03  0:00:57 17:29:06     0
  0 52.5M    0 50395    0     0    859      0 17:48:24  0:00:58 17:47:26     0
  0 52.5M    0 50395    0     0    844      0 18:07:23  0:00:59 18:06:24     0
  0 52.5M    0 50395    0     0    830      0 18:25:43  0:01:00 18:24:43     0
  0 52.5M    0 50395    0     0    817      0 18:43:19  0:01:01 18:42:18     0
  0 52.5M    0 50395    0     0    804      0 19:01:29  0:01:02 19:00:27     0
  0 52.5M    0 50395    0     0    791      0 19:20:14  0:01:03 19:19:11     0
  0 52.5M    0 50395    0     0    779      0 19:38:07  0:01:04 19:37:03     0
  0 52.5M    0 50395    0     0    767      0 19:56:33  0:01:05 19:55:28     0
  0 52.5M    0 50395    0     0    756      0 20:13:57  0:01:06 20:12:51     0
  0 52.5M    0 50395    0     0    744      0 20:33:32  0:01:07 20:32:25     0
  0 52.5M    0 50395    0     0    734      0 20:50:20  0:01:08 20:49:12     0
  0 52.5M    0 50395    0     0    723      0 21:09:22  0:01:09 21:08:13     0
  0 52.5M    0 50395    0     0    713      0 21:27:10  0:01:10 21:26:00     0
  0 52.5M    0 50395    0     0    703      0 21:45:29  0:01:11 21:44:18     0
  0 52.5M    0 50395    0     0    693      0 22:04:19  0:01:12 22:03:07     0
  0 52.5M    0 50395    0     0    684      0 22:21:44  0:01:13 22:20:31     0
  0 52.5M    0 50395    0     0    674      0 22:41:39  0:01:14 22:40:25     0
  0 52.5M    0 50395    0     0    665      0 23:00:05  0:01:15 22:58:50     0
  0 52.5M    0 50395    0     0    657      0 23:16:53  0:01:16 23:15:37     0
  0 52.5M    0 50395    0     0    648      0 23:36:17  0:01:17 23:35:00     0
  0 52.5M    0 50395    0     0    640      0 23:53:59  0:01:18 23:52:41     0
  0 52.5M    0 50395    0     0    632      0 24:12:08  0:01:19 24:10:49     0
  0 52.5M    0 50395    0     0    624      0 24:30:45  0:01:20 24:29:25     0
  0 52.5M    0 50395    0     0    616      0 24:49:51  0:01:21 24:48:30     0
  0 52.5M    0 50395    0     0    609      0 25:06:59  0:01:22 25:05:37     0
  0 52.5M    0 50395    0     0    602      0 25:24:30  0:01:23 25:23:07     0
